ArableDemandFactor;P2015;P2020;P2025;P2030;P2035;P2040;P2045;P2050
0.8;424062;0;0;0;0;0;0;0
0.85;673304;0;0;0;0;0;0;0
0.9;846919;0;0;0;0;0;0;0
0.91;873446;0;0;0;0;0;0;0
0.92;883937;0;0;0;0;0;0;0
0.93;892764;0;0;0;0;0;0;0
0.94;899987;0;0;0;0;0;0;0
0.95;949014;0;0;0;0;0;0;0
0.96;1044726;0;0;0;0;0;0;0
0.97;1213599;0;0;0;0;0;0;0
0.98;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
0.99;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.01;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.02;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.03;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.04;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.05;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.06;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.07;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.08;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.09;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.1;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.15;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
1.2;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10;1E+10
