" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 20 (ITG2)) = [min 48373, max 49321]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (ITE1)) = [min 23441, max 23914]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (ITF2)) = [min 1667, max 1701]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 2 (ITG2)) = [min 12415, max 12673]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 3 (ITC2)) = [min 888, max 905]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 4 (ITC1)) = [min 28552, max 29129]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 5 (ITF3)) = [min 12857, max 13120]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 6 (ITD3)) = [min 36992, max 37739]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 7 (ITG1)) = [min 13705, max 13989]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 8 (ITC4)) = [min 52240, max 53295]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 9 (ITE4)) = [min 17502, max 17855]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 10 (ITE3)) = [min 12478, max 12731]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 11 (ITF4)) = [min 18846, max 19234]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 12 (ITD5)) = [min 33034, max 33701]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 13 (ITD1)) = [min 1611, max 1644]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 14 (ITF5)) = [min 3854, max 3934]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 15 (ITF6)) = [min 6677, max 6818]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 16 (ITF1)) = [min 7744, max 7901]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 17 (ITD4)) = [min 10001, max 10204]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 18 (ITE2)) = [min 6167, max 6292]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 19 (ITD2)) = [min 1714, max 1749]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 20 (ITC3)) = [min 2985, max 3047]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 0 (IT11: Piemonte)) = [min 521142, max 531670]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 1 (IT12: Valle d'Aosta)) = [min 4197, max 4282]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 2 (IT13: Liguria)) = [min 14833, max 15133]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 3 (IT20: Lombardia)) = [min 716419, max 730892]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 4 (IT31: Trentino-Alto Adige)) = [min 35908, max 36633]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 5 (IT32: Veneto)) = [min 705241, max 719488]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 6 (IT33: Friuli-Venezia Giulia)) = [min 159812, max 163041]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 7 (IT40: Emilia-Romagna)) = [min 1040234, max 1061249]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 8 (IT51: Toscana)) = [min 592212, max 604176]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 9 (IT52: Umbria)) = [min 293165, max 299087]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 10 (IT53: Marche)) = [min 444558, max 453539]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 11 (IT60: Lazio)) = [min 513224, max 523593]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 12 (IT71: Abruzzo)) = [min 255271, max 260428]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 13 (IT72: Molise)) = [min 181659, max 185328]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 14 (IT80: Campania)) = [min 499631, max 509725]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 15 (IT91: Puglia)) = [min 1225857, max 1250622]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 16 (IT92: Basilicata)) = [min 409613, max 417888]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 17 (IT93: Calabria)) = [min 481077, max 490795]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 18 (ITA0: Sicilia)) = [min 1201862, max 1226142]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 19 (ITB0: Sardegna)) = [min 397108, max 405130]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (IT11: Piemonte)) = [min 41460, max 103438]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 1 (IT12: Valle d'Aosta)) = [min 622, max 1971]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 2 (IT13: Liguria)) = [min 15856, max 21333]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 3 (IT20: Lombardia)) = [min 16256, max 40975]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 4 (IT31: Trentino-Alto Adige)) = [min 46438, max 59033]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 5 (IT32: Veneto)) = [min 77114, max 135040]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 6 (IT33: Friuli-Venezia Giulia)) = [min 15874, max 28457]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 7 (IT40: Emilia-Romagna)) = [min 12587, max 100323]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 8 (IT51: Toscana)) = [min 147101, max 217212]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 9 (IT52: Umbria)) = [min 34966, max 53906]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 10 (IT53: Marche)) = [min 2185, max 21861]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 11 (IT60: Lazio)) = [min 146843, max 218778]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 12 (IT71: Abruzzo)) = [min 64571, max 101293]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 13 (IT72: Molise)) = [min 16903, max 37763]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 14 (IT80: Campania)) = [min 111695, max 208750]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 15 (IT91: Puglia)) = [min 516362, max 753966]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 16 (IT92: Basilicata)) = [min 32091, max 65224]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 17 (IT93: Calabria)) = [min 244746, max 334437]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 18 (ITA0: Sicilia)) = [min 432830, max 646130]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 19 (ITB0: Sardegna)) = [min 47214, max 79715]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 0 (IT11: Piemonte)) = [min 44853, max 249803]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 1 (IT12: Valle d'Aosta)) = [min 7961, max 38656]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 2 (IT13: Liguria)) = [min 2167, max 13471]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 3 (IT20: Lombardia)) = [min 37101, max 163871]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 4 (IT31: Trentino-Alto Adige)) = [min 59318, max 168703]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 5 (IT32: Veneto)) = [min 56249, max 111915]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 6 (IT33: Friuli-Venezia Giulia)) = [min 14314, max 97957]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 8 (IT51: Toscana)) = [min 57450, max 126959]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 9 (IT52: Umbria)) = [min 9187, max 34672]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 10 (IT53: Marche)) = [min 6153, max 61196]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 11 (IT60: Lazio)) = [min 13253, max 127342]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 12 (IT71: Abruzzo)) = [min 18384, max 136425]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 13 (IT72: Molise)) = [min 3637, max 42194]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 14 (IT80: Campania)) = [min 11840, max 76789]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 15 (IT91: Puglia)) = [min 34117, max 125063]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 16 (IT92: Basilicata)) = [min 1870, max 23875]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 17 (IT93: Calabria)) = [min 8201, max 47608]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 18 (ITA0: Sicilia)) = [min 17225, max 185472]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 19 (ITB0: Sardegna)) = [min 216942, max 464895]; 0 allocated for price {0, 0}"
" ClaimRange(type 5 (ForestsMature), ForestDemandRegions 0 (Italy)) = [min 9048007, max 14830989]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 0 (IT11: Piemonte)) = [min 5046, max 7722]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 1 (IT12: Valle d'Aosta)) = [min 391, max 597]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 2 (IT13: Liguria)) = [min 236, max 361]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 3 (IT20: Lombardia)) = [min 4995, max 7644]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 4 (IT31: Trentino-Alto Adige)) = [min 1516, max 2320]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 5 (IT32: Veneto)) = [min 4059, max 6212]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 6 (IT33: Friuli-Venezia Giulia)) = [min 1645, max 2517]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 7 (IT40: Emilia-Romagna)) = [min 6110, max 9351]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 8 (IT51: Toscana)) = [min 3718, max 5690]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 9 (IT52: Umbria)) = [min 1717, max 2628]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 10 (IT53: Marche)) = [min 2756, max 4217]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 11 (IT60: Lazio)) = [min 3812, max 5833]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 12 (IT71: Abruzzo)) = [min 2606, max 3989]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 13 (IT72: Molise)) = [min 1314, max 2012]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 14 (IT80: Campania)) = [min 3226, max 4936]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 15 (IT91: Puglia)) = [min 6728, max 10296]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 16 (IT92: Basilicata)) = [min 2220, max 3397]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 17 (IT93: Calabria)) = [min 2666, max 4080]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 18 (ITA0: Sicilia)) = [min 7556, max 11564]; 0 allocated for price {0, 0}"
" ClaimRange(type 12 (NewEnergyCrops), Capri 19 (ITB0: Sardegna)) = [min 4740, max 7254]; 0 allocated for price {0, 0}"
" "
