ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
IT11;578753;590445;0.01;0;;37177;238054;0.729849;0;;56192;125984;0.383102;0;;14068;21529;0.209596;0;
IT12;5163;5267;0.00997124;0;;3737;32192;0.791979;0;;13;1039;0.975285;0;;1081;1654;0.209506;0;
IT13;18351;18722;0.0100073;0;;0;10072;1;0;;16099;21703;0.148246;0;;677;1036;0.209574;0;
IT20;797522;813634;0.0100003;0;;42478;172099;0.604077;0;;18582;44533;0.41117;0;;14619;22371;0.20957;0;
IT31;46409;47346;0.00999413;0;;42396;142806;0.542165;0;;45953;58292;0.118365;0;;4248;6500;0.209527;0;
IT32;731748;746531;0.0100001;0;;90644;164550;0.289607;0;;81801;142213;0.26968;0;;11357;17380;0.20959;0;
IT33;179203;182824;0.010002;0;;38923;135616;0.553991;0;;17659;31189;0.276982;0;;4682;7165;0.209589;0;
IT40;1220187;1244837;0.0099999;0;;0;79522;1;0;;6316;90727;0.869831;0;;17391;26613;0.209572;0;
IT51;696526;710597;0.00999984;0;;49559;114882;0.397243;0;;141836;209156;0.191799;0;;10531;16116;0.209592;0;
IT52;340421;347298;0.00999972;0;;8026;32896;0.607742;0;;34170;52688;0.213199;0;;4799;7345;0.209651;0;
IT53;526117;536746;0.0100003;0;;1398;53919;0.949455;0;;864;19838;0.91653;0;;7641;11693;0.209579;0;
IT60;599625;611739;0.0100003;0;;8072;119415;0.873367;0;;142252;211752;0.196325;0;;10792;16516;0.209609;0;
IT71;290819;296694;0.00999978;0;;18560;136696;0.760911;0;;61202;96138;0.222041;0;;7432;11374;0.209614;0;
IT72;221429;225902;0.00999931;0;;0;33887;1;0;;23001;47096;0.343738;0;;3485;5334;0.209661;0;
IT80;582199;593960;0.0099995;0;;8777;72102;0.78296;0;;108188;203383;0.305532;0;;9416;14411;0.209636;0;
IT91;1450088;1479383;0.0100001;0;;46269;143660;0.512776;0;;470774;684203;0.184791;0;;19223;29418;0.209597;0;
IT92;505993;516215;0.00999992;0;;0;10437;1;0;;22501;50550;0.383965;0;;6236;9542;0.209532;0;
IT93;596437;608486;0.00999981;0;;0;23578;1;0;;235746;320664;0.152618;0;;7128;10910;0.209668;0;
ITA0;1385275;1413260;0.00999987;0;;32769;209260;0.729214;0;;373678;555609;0.195775;0;;21041;32199;0.209579;0;
ITB0;483457;493224;0.0100002;0;;211363;456356;0.36691;0;;35823;62282;0.269701;0;;13654;20894;0.209564;0;

"DiscrAlloc.FeasibilityTest failed: total minimum claim for Region 15 : Capri 15 (IT91: Puglia) is 1986354 while it has only 1878206 allocatable cells, total minimum claims for that region should be decreased with at least 108148 cells; "
