ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
IT11;586966;598824;0.0100001;0;;46944;253001;0.686983;0;;31407;88055;0.474193;0;;0;0;;0;
IT12;4571;4663;0.00996318;0;;9913;41644;0.615455;0;;919;2426;0.450523;0;;0;0;;0;
IT13;16416;16748;0.0100109;0;;1780;12878;0.757129;0;;15864;21345;0.147303;0;;0;0;;0;
IT20;812787;829207;0.01;0;;34412;159755;0.645542;0;;15702;40126;0.437487;0;;0;0;;0;
IT31;39784;40588;0.0100035;0;;73344;190165;0.443328;0;;47568;60763;0.121803;0;;0;0;;0;
IT32;847815;864943;0.0100002;0;;39448;86203;0.372102;0;;78507;137174;0.272008;0;;0;0;;0;
IT33;187169;190950;0.0099995;0;;0;72616;1;0;;15574;27999;0.285154;0;;0;0;;0;
IT40;1165194;1188733;0.00999989;0;;0;94328;1;0;;11891;99259;0.786037;0;;0;0;;0;
IT51;666437;679900;0.00999973;0;;55776;124396;0.380858;0;;144162;212716;0.192094;0;;0;0;;0;
IT52;329577;336235;0.00999982;0;;8719;33956;0.591377;0;;34574;53305;0.213145;0;;0;0;;0;
IT53;498726;508801;0.00999973;0;;5574;60309;0.830791;0;;1512;20831;0.864656;0;;0;0;;0;
IT60;581662;593412;0.00999937;0;;11089;124032;0.835866;0;;146837;218770;0.19675;0;;0;0;;0;
IT71;290873;296749;0.00999963;0;;16568;133647;0.77941;0;;64081;100545;0.221496;0;;0;0;;0;
IT72;204782;208919;0.00999998;0;;2356;40235;0.889366;0;;13348;32324;0.415484;0;;0;0;;0;
IT80;562452;573815;0.0100003;0;;11716;76600;0.73468;0;;110757;207314;0.303571;0;;0;0;;0;
IT91;1382193;1410116;0.00999997;0;;28436;116370;0.607254;0;;529700;774377;0.187625;0;;0;0;;0;
IT92;458639;467904;0.00999954;0;;4603;28058;0.718135;0;;33098;66766;0.337139;0;;0;0;;0;
IT93;530604;541323;0.00999975;0;;13077;55071;0.616218;0;;243600;332683;0.154582;0;;0;0;;0;
ITA0;1367998;1395634;0.00999988;0;;5315;167247;0.938399;0;;449498;671636;0.198137;0;;0;0;;0;
ITB0;458899;468170;0.0100003;0;;203480;444293;0.371755;0;;54486;90843;0.25017;0;;0;0;;0;

"DiscrAlloc.FeasibilityTest failed: total minimum claim for Region 15 : Capri 15 (IT91: Puglia) is 1940329 while it has only 1878206 allocatable cells, total minimum claims for that region should be decreased with at least 62123 cells; "
