Region;Code;Label;count
PL11;FORFOR;Forest land remaining Forest land;437448
PL11;CRPCRP;Cropland remaining Cropland;1051718
PL11;CRPGRS;Cropland converted to Grassland;9513
PL11;CRPART;Cropland converted to Artificial land;4786
PL11;GRSCRP;Grassland converted to Cropland;18119
PL11;GRSGRS;Grassland remaining Grassland;152859
PL11;GRSART;Grassland converted to Artificial land;1379
PL11;ARTART;Artificial land remaining Artificial land;113171
PL12;FORFOR;Forest land remaining Forest land;950517
PL12;CRPCRP;Cropland remaining Cropland;1883897
PL12;CRPART;Cropland converted to Artificial land;14216
PL12;GRSCRP;Grassland converted to Cropland;24204
PL12;GRSGRS;Grassland remaining Grassland;384141
PL12;GRSART;Grassland converted to Artificial land;15097
PL12;ARTART;Artificial land remaining Artificial land;221023
PL12;RESRES;Residual land remaining Residual land;156
PL21;FORFOR;Forest land remaining Forest land;501372
PL21;CRPCRP;Cropland remaining Cropland;715151
PL21;CRPGRS;Cropland converted to Grassland;2709
PL21;CRPART;Cropland converted to Artificial land;18140
PL21;GRSGRS;Grassland remaining Grassland;108858
