Region;Code;Label;count
UKC0;FORFOR;Forest land remaining Forest land;101126
UKC0;CRPCRP;Cropland remaining Cropland;199510
UKC0;CRPGRS;Cropland converted to Grassland;8241
UKC0;CRPART;Cropland converted to Artificial land;18684
UKC0;CRPRES;Cropland converted to Residual land;4
UKC0;GRSGRS;Grassland remaining Grassland;231762
UKC0;GRSART;Grassland converted to Artificial land;705
UKC0;ARTART;Artificial land remaining Artificial land;65295
UKC0;RESART;Residual land converted to Artificial land;583
UKC0;RESRES;Residual land remaining Residual land;152767
UKD0;FORFOR;Forest land remaining Forest land;101601
UKD0;FORART;Forest land converted to Artificial land;2316
UKD0;CRPCRP;Cropland remaining Cropland;162314
UKD0;CRPGRS;Cropland converted to Grassland;32605
UKD0;CRPART;Cropland converted to Artificial land;4749
UKD0;GRSGRS;Grassland remaining Grassland;583957
UKD0;GRSART;Grassland converted to Artificial land;4608
UKD0;ARTART;Artificial land remaining Artificial land;165090
UKD0;RESART;Residual land converted to Artificial land;23624
UKD0;RESRES;Residual land remaining Residual land;180606
UKE0;FORFOR;Forest land remaining Forest land;107385
UKE0;FORART;Forest land converted to Artificial land;526
UKE0;CRPCRP;Cropland remaining Cropland;687990
UKE0;CRPGRS;Cropland converted to Grassland;362
