Region,Year,OtherArableMin,OtherArableMax,PermCropMin,PermCropMax,PastureMin,PastureMax
RO00,2010,9424415,9424415,489059,489059,4571265,4571265
RO00,2011,9379468,9379468,494056,494056,4602183,4602183
RO00,2012,9328232,9328232,495944,495944,4638552,4638552
RO00,2013,9280301,9280301,499514,499514,4668862,4668862
RO00,2014,9244440,9244440,478331,478331,4682862,4682862
RO00,2015,9208860,9208860,477357,477357,4658122,4658122
RO00,2016,9196914,9196914,456337,456337,4627691,4627691
RO00,2017,9217035,9217035,458990,458990,4587761,4587761
RO00,2018,9193547,9193547,450414,450414,4591227,4591227
RO00,2019,9170060,9170060,441839,441839,4594694,4594694
RO00,2020,9146573,9146573,433264,433264,4598161,4598161
RO00,2021,9130245,9130245,427925,427925,4587114,4587114
RO00,2022,9113918,9113918,422587,422587,4576067,4576067
RO00,2023,9097591,9097591,417248,417248,4565021,4565021
RO00,2024,9081264,9081264,411910,411910,4553974,4553974
RO00,2025,9064937,9064937,406572,406572,4542928,4542928
