Region,Year,OtherArableMin,OtherArableMax,PermCropMin,PermCropMax,PastureMin,PastureMax,NewEnergyMin,NewEnergyMax
PL00,2010,9103516,13005024,460613,658019,2238527,3197896,0,0
PL00,2011,9108079,13011542,467272,667531,2231283,3187547,0,0
PL00,2012,9112642,13018061,473930,677044,2224039,3177198,0,0
PL00,2013,9117205,13024579,480589,686556,2216795,3166850,0,0
PL00,2014,9121768,13031098,487248,696069,2209551,3156501,0,0
PL00,2015,9126331,13037617,493907,705582,2202307,3146153,0,0
PL00,2016,9104419,13006314,498871,712674,2201298,3144712,230,329
PL00,2017,9082507,12975011,503836,719766,2200289,3143271,460,658
PL00,2018,9060595,12943708,508800,726858,2199281,3141830,690,987
PL00,2019,9038683,12912405,513764,733950,2198272,3140389,921,1316
PL00,2020,9016771,12881102,518729,741042,2197263,3138948,1151,1645
PL00,2021,8994256,12848937,521849,745499,2197195,3138850,1214,1735
PL00,2022,8971741,12816773,524969,749956,2197127,3138753,1278,1826
PL00,2023,8949226,12784608,528089,754413,2197059,3138656,1341,1916
PL00,2024,8926711,12752444,531209,758870,2196991,3138559,1405,2007
PL00,2025,8904196,12720280,534328,763327,2196923,3138462,1468,2098
PL00,2026,8882020,12688601,539974,771391,2196911,3138444,2937,4196
PL00,2027,8859845,12656922,545619,779456,2196899,3138427,4406,6295
PL00,2028,8837670,12625243,551264,787520,2196887,3138410,5876,8394
PL00,2029,8815495,12593564,556909,795585,2196875,3138393,7345,10493
PL00,2030,8793320,12561886,562555,803650,2196863,3138376,8814,12592
PL00,2031,8771562,12530803,565297,807567,2196930,3138471,9352,13360
PL00,2032,8749804,12499720,568039,811484,2196997,3138567,9890,14128
PL00,2033,8728046,12468637,570781,815402,2197063,3138662,10428,14897
PL00,2034,8706288,12437554,573523,819319,2197130,3138758,10965,15665
PL00,2035,8684530,12406472,576265,823237,2197197,3138854,11503,16434
PL00,2036,8663032,12375761,583498,833569,2197241,3138916,14480,20686
PL00,2037,8641535,12345050,590730,843901,2197285,3138979,17456,24938
PL00,2038,8620037,12314339,597963,854233,2197329,3139042,20433,29190
PL00,2039,8598539,12283628,605196,864565,2197373,3139105,23409,33442
PL00,2040,8577041,12252917,612428,874898,2197417,3139168,26385,37694
PL00,2041,8555689,12222413,632192,903131,2197466,3139238,42599,60855
PL00,2042,8534336,12191909,651955,931365,2197515,3139308,58812,84017
PL00,2043,8512984,12161406,671719,959598,2197565,3139378,75025,107179
PL00,2044,8491631,12130902,691482,987832,2197614,3139448,91238,130341
PL00,2045,8470279,12100399,711246,1016066,2197663,3139519,107452,153503
PL00,2046,8449072,12070103,725213,1036019,2197743,3139634,115048,164354
PL00,2047,8427865,12039807,739181,1055973,2197824,3139749,122644,175206
PL00,2048,8406658,12009512,753149,1075927,2197905,3139864,130240,186057
PL00,2049,8385451,11979216,767116,1095881,2197985,3139979,137836,196909
PL00,2050,8364244,11948921,781084,1115835,2198066,3140095,145432,207761
PL00,2051,8343219,11918884,794403,1134861,2198068,3140097,153520,219314
PL00,2052,8322194,11888848,807722,1153888,2198070,3140100,161607,230867
PL00,2053,8301168,11858812,821040,1172915,2198072,3140103,169694,242421
PL00,2054,8280143,11828776,834359,1191942,2198074,3140106,177782,253974
PL00,2055,8259117,11798740,847678,1210969,2198076,3140109,185869,265528
PL00,2056,8238249,11768928,855277,1221825,2198092,3140132,188187,268839
PL00,2057,8217381,11739116,862876,1232681,2198109,3140156,190506,272151
PL00,2058,8196512,11709304,870475,1243537,2198126,3140180,192824,275463
PL00,2059,8175644,11679492,878075,1254393,2198142,3140204,195142,278775
PL00,2060,8154775,11649680,885674,1265249,2198159,3140228,197460,282087
PL00,2061,8134192,11620274,892340,1274772,2198136,3140194,199508,285012
PL00,2062,8113608,11590869,899006,1284295,2198112,3140161,201555,287937
PL00,2063,8093025,11561464,905672,1293818,2198089,3140127,203603,290862
PL00,2064,8072441,11532059,912338,1303341,2198066,3140094,205650,293787
