ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;122554;152814;0.109889;132568;0;57525;90764;0.22415;60855;0;1587;5376;0.544162;1587;397111;0;0;;0;-2919
NL12;28660;35737;0.109896;35737;-100000;239693;347157;0.18312;239693;369370;0;756;1;628;0;0;0;;0;-399984
NL13;97749;121884;0.109888;121884;-100000;57356;78523;0.155778;62774;0;100;1944;0.902153;953;0;0;0;;0;-400000
NL21;72717;90672;0.109891;89340;0;158847;198191;0.110196;158847;198854;1066;3341;0.516224;1066;300000;0;0;;0;-199998
NL22;85194;106230;0.109892;106230;-100000;155038;192548;0.107916;162760;0;2415;10294;0.619954;10294;-169999;0;0;;0;-320547
NL23;37522;46787;0.109893;46787;-100000;2805;2994;0.0325918;2925;0;2718;9820;0.566438;9820;-100000;0;0;;0;-300001
NL31;11104;13845;0.109864;11104;299999;72877;90022;0.105249;72877;499999;290;1620;0.696335;290;30002;0;0;;0;0
NL32;52543;65516;0.109886;65516;-100000;77668;116279;0.19908;77668;7044;859;8696;0.820199;5731;0;0;0;;0;-399951
NL33;46098;57480;0.109888;57480;-100000;89851;101058;0.0587034;89851;100000;0;4222;1;4222;-170000;0;0;;0;-300808
NL34;121631;151663;0.109889;135866;0;0;21055;1;1146;0;1763;17410;0.816096;4527;0;0;0;;0;-200000
NL41;148466;185125;0.109892;185125;-100000;42780;45647;0.0324222;42780;100000;4951;19198;0.589962;19198;-150000;0;0;;0;-300028
NL42;67606;84299;0.109891;84299;-100000;12332;14792;0.0906946;14569;0;3090;11613;0.579678;11613;-150000;0;0;;0;-372312

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 205890399831 over 3248423 land units = 63381.646981 per land unit, which is optimal"
