CumulHa;Price
1088653;0
1088743;1
1088798;2
1088800;3
1088801;4
1088804;5
1088808;6
1088811;7
1088813;8
1088814;9
1088817;10
1088820;12
1088822;13
1088823;14
1088826;15
1088828;16
1088831;17
1088835;18
1088838;19
1088839;20
1088846;21
1088850;22
1088852;23
1088856;24
1088859;25
1088861;26
1088865;27
1088866;28
1088867;29
1088868;30
1088870;31
1088871;32
1088872;33
1088873;34
1088874;35
1088876;36
1088879;37
1088880;38
1088882;39
1088884;40
1088885;41
1088886;42
1088888;43
1088890;44
1088891;45
1088895;46
1088896;48
1088898;49
1088899;50
1088902;51
1088904;52
1088905;53
1088907;54
1088911;55
1088912;57
1088914;58
1088915;60
1088916;61
1088918;62
1088919;63
1088920;64
1088925;65
1088926;66
1088927;67
1088929;68
1088930;69
1088932;70
1088935;71
1088938;72
1088941;73
1088942;74
1088946;75
1088948;76
1088952;77
1088955;78
1088956;79
1088959;80
1088960;82
1088962;83
1088964;84
1088967;85
1088968;88
1088969;89
1088971;90
1088972;91
1088974;93
1088977;98
1088979;99
1088983;100
1088988;101
1088989;102
1088991;103
1088992;104
1088993;105
1088994;106
1088995;108
1088997;109
1088999;111
1089002;112
1089003;113
1089004;114
1089008;115
1089010;116
1089012;118
1089014;119
1089016;120
1089018;121
1089020;122
1089023;123
1089024;124
1089028;125
1089029;126
1089032;127
1089034;128
1089036;129
1089042;130
1089043;131
1089046;132
1089049;133
1089051;134
1089054;135
1089058;136
1089059;138
1089060;139
1089062;140
1089064;141
1089065;142
1089068;143
1089069;144
1089073;145
1089075;146
1089080;147
1089081;148
1089083;149
1089084;151
1089085;152
1089089;153
1089091;154
1089093;156
1089096;158
1089099;159
1089101;160
1089104;161
1089107;163
1089109;164
1089115;165
1089117;166
1089119;167
1089121;168
1089126;169
1089128;170
1089131;171
1089132;173
1089133;176
1089135;177
1089138;178
1089139;179
1089140;180
1089144;182
1089146;183
1089148;185
1089150;186
1089152;188
1089153;190
1089154;192
1089156;193
1089157;194
1089158;195
1089159;197
1089161;211
1089162;215
1089164;217
1089165;219
1089166;220
1089167;221
1089168;225
1089169;232
1089171;233
1089172;234
1089173;238
1089174;239
1089175;241
1089176;249
1089178;251
1089179;253
1089180;255
1089181;259
1089182;261
1089183;264
1089185;269
1089186;277
1089187;284
1089188;286
1089189;287
1089192;288
1089193;291
1089194;292
1089195;296
1089196;298
1089198;300
1089199;313
1089200;315
1089201;317
1089202;318
1089203;320
1089205;321
1089207;323
1089209;328
1089210;334
1089212;337
1089213;340
1089215;341
1089216;342
1089217;347
1089218;348
1089219;349
1089220;350
1089222;351
1089223;354
1089224;359
1089225;361
1089227;365
1089228;375
1089229;376
1089230;377
1089231;381
1089232;384
1089233;386
1089235;387
1089236;388
1089237;389
1089238;390
1089239;392
1089240;395
1089242;396
1089243;398
1089244;399
1089245;400
1089246;401
1089247;402
1089248;404
1089249;405
1089250;407
1089251;409
1089254;411
1089256;412
1089257;415
1089258;416
1089261;421
1089264;422
1089266;423
1089267;424
1089268;425
1089269;427
1089270;429
1089271;434
1089272;439
1089273;440
1089274;441
1089275;446
1089278;448
1089279;449
1089280;451
1089281;458
1089282;462
1089283;463
1089286;471
1089288;472
1089289;478
1089290;482
1089291;491
1089292;495
1089293;496
1089294;503
1089295;513
1089297;514
1089298;519
1089299;520
1089300;523
1089302;526
1089305;528
1089306;529
1089307;530
1089308;531
1089309;533
1089310;536
1089311;537
1089312;539
1089313;540
1089315;544
1089316;545
1089317;547
1089318;548
1089319;549
1089320;551
1089321;552
1089322;553
1089323;554
1089325;559
1089326;570
1089328;575
1089329;576
1089330;577
1089331;578
1089332;580
1089333;586
1089334;593
1089335;599
1089336;604
1089337;605
1089338;609
1089339;611
1089340;615
1089341;622
1089342;635
1089343;637
1089344;644
1089345;647
1089346;652
1089347;654
1089348;655
1089349;659
1089351;660
1089352;661
1089353;664
1089354;669
1089355;673
1089356;677
1089357;678
1089358;679
1089359;684
1089360;685
1089361;689
1089362;690
1089363;706
1089364;709
1089365;710
1089366;711
1089367;730
1089368;732
1089369;735
1089370;743
1089371;744
1089372;746
1089373;747
1089375;749
1089376;755
1089377;756
1089378;759
1089379;760
1089381;761
1089382;764
1089383;765
1089384;766
1089386;767
1089387;770
1089388;774
1089390;775
1089391;777
1089392;779
1089393;781
1089394;782
1089395;788
1089396;794
1089397;807
1089398;808
1089399;817
1089400;818
1089401;824
1089402;826
1089403;829
1089404;830
1089405;838
1089406;840
1089407;841
1089408;846
1089409;857
1089410;860
1089411;866
1089412;867
1089413;869
1089414;874
1089415;876
1089416;882
