ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;122857;125339;0.0100002;122857;100000;57813;91205;0.22408;63657;0;1432;5138;0.564079;1504;0;142;218;0.211111;142;100000
NL12;31036;31663;0.0100002;31663;-100000;239133;346300;0.183056;239133;100000;0;833;1;628;0;208;319;0.210626;208;99999
NL13;99103;101105;0.0099996;101068;0;57709;79063;0.156128;62773;0;0;1519;1;851;0;106;163;0.211896;106;100000
NL21;75305;76827;0.0100045;76827;-100000;158885;198248;0.110219;159519;0;461;2415;0.679416;2415;-100000;127;195;0.21118;127;100000
NL22;89171;90972;0.00999761;90972;-100000;155377;193066;0.108164;162760;0;2084;9789;0.648951;9789;-169999;142;219;0.213296;142;99615
NL23;39670;40471;0.00999488;40471;-100000;2826;3025;0.0340113;2925;0;2446;9403;0.587138;9403;-100000;34;52;0.209302;34;99999
NL31;11872;12112;0.0100067;11872;299999;72903;90060;0.105282;72903;499999;442;1854;0.614983;442;30002;40;62;0.215686;40;499998
NL32;54563;55665;0.00999746;55665;-100000;77629;116219;0.199073;77629;100000;664;8397;0.853438;7573;0;115;177;0.212329;115;99999
NL33;47863;48830;0.0100007;48830;-100000;89047;99828;0.0570801;89125;0;0;4221;1;4221;-170000;53;81;0.208955;53;99999
NL34;124180;126688;0.00999729;126688;-100000;100;21435;0.990713;1637;0;1040;16303;0.880067;4762;0;135;208;0.212828;135;99999
NL41;152000;155071;0.0100009;155071;-100000;42498;45216;0.0309871;42498;100000;3277;16636;0.670868;16636;-150000;119;183;0.211921;119;99999
NL42;69213;70611;0.00999828;70611;-100001;12672;15312;0.0943396;14569;0;2248;10324;0.64238;10324;-150000;59;91;0.213333;59;99932

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 210802556791 over 3248423 land units = 64893.813642 per land unit, which is optimal"
