ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;117189;146124;0.109888;132399;0;57530;90773;0.224156;60102;0;1756;5634;0.524763;1756;499993;0;0;;0;0
NL12;24189;30162;0.109897;30162;-100000;240219;347962;0.18318;240219;87610;0;554;1;554;-100020;0;0;;0;0
NL13;91503;114096;0.109889;114096;-100000;56976;77942;0.155398;62774;0;555;2640;0.652582;954;0;0;0;;0;0
NL21;65648;81857;0.109888;81857;-100000;158819;198148;0.110175;158847;0;1593;4150;0.445238;2437;0;0;0;;0;0
NL22;75341;93944;0.109892;93944;-100000;154520;191754;0.107528;162760;0;2481;10396;0.614662;10396;-369429;0;0;;0;0
NL23;31965;39858;0.109895;39858;-100000;3284;3727;0.0631864;3284;100000;2861;10038;0.5564;10038;-100000;0;0;;0;0
NL31;9710;12107;0.109868;9710;299999;72397;89286;0.104457;72397;499999;232;1532;0.736961;232;529999;0;0;;0;0
NL32;46792;58345;0.109885;58345;-100000;77817;116507;0.1991;77817;100000;1141;9128;0.777778;7070;0;0;0;;0;0
NL33;41495;51741;0.109893;51741;-100000;90409;101913;0.0598163;90505;0;0;4213;1;4213;-369999;0;0;;0;0
NL34;112875;140745;0.109889;135612;0;0;20358;1;1146;0;2685;18821;0.750302;4527;0;0;0;;0;0
NL41;137327;171235;0.10989;171235;-100000;43575;46864;0.0363671;43575;100000;9077;25510;0.475121;25510;-150000;0;0;;0;0
NL42;63152;78745;0.10989;78745;-100000;11724;13863;0.0835971;13863;-100000;4985;14512;0.488639;14512;-149999;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 217110063086 over 3248423 land units = 66835.526988 per land unit, which is optimal"
