ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;113745;141830;0.109889;132895;0;60595;95463;0.22343;63658;0;1504;5248;0.554502;1504;499993;0;0;;0;0
NL12;38834;48423;0.109894;38834;499999;235244;340349;0.182603;237359;0;628;1916;0.506289;628;599947;0;0;;0;0
NL13;98076;122292;0.109889;122292;-100000;59659;82047;0.157989;62773;0;708;2875;0.6048;708;399994;0;0;;0;0
NL21;80267;100086;0.10989;91114;0;159519;199220;0.110668;159519;58671;572;2585;0.637631;572;229999;0;0;;0;0
NL22;102243;127488;0.109889;127488;-100000;156418;194658;0.108922;162760;0;5453;14944;0.465314;5453;129999;0;0;;0;0
NL23;47506;59236;0.109891;59236;-100000;2925;3177;0.0412979;2925;99935;2881;10069;0.555058;2881;200000;0;0;;0;0
NL31;14611;18219;0.109899;14611;1096101;72917;90082;0.105307;72917;620591;1365;3265;0.410367;1365;830002;0;0;;0;0
NL32;60718;75710;0.109889;75710;-100000;77109;115422;0.198997;77109;95001;2013;10462;0.677275;2013;130001;0;0;;0;0
NL33;50837;63390;0.109895;63390;-100000;86880;96512;0.0525214;89125;0;1822;7964;0.627631;1822;129999;0;0;;0;0
NL34;129874;161942;0.109891;136559;0;0;20418;1;1637;0;4473;21557;0.65632;4473;300000;0;0;;0;0
NL41;162924;203152;0.10989;203152;-100000;41631;43889;0.0264032;41631;76865;2462;15388;0.724146;2462;129999;0;0;;0;0
NL42;73078;91122;0.10989;91122;-100000;14323;17839;0.109322;14569;0;1356;8958;0.737056;1356;130000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 122407090328 over 3248423 land units = 37682.004569 per land unit, which is optimal"
