ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;156803;176810;0.0599707;0;;57525;90764;0.22415;0;;1587;5376;0.544162;0;;0;0;;0;
NL12;36669;41348;0.0599741;0;;239693;347157;0.18312;0;;0;756;1;0;;0;0;;0;
NL13;125066;141023;0.0599687;0;;57356;78523;0.155778;0;;100;1944;0.902153;0;;0;0;;0;
NL21;93038;104909;0.0599706;0;;158847;198191;0.110196;0;;1066;3341;0.516224;0;;0;0;;0;
NL22;109003;122910;0.0599665;0;;155038;192548;0.107916;0;;2415;10294;0.619954;0;;0;0;;0;
NL23;48008;54134;0.0599753;0;;2805;2994;0.0325918;0;;2718;9820;0.566438;0;;0;0;;0;
NL31;14207;16020;0.0599795;0;;72877;90022;0.105249;0;;290;1620;0.696335;0;;0;0;;0;
NL32;67226;75804;0.0599734;0;;77668;116279;0.19908;0;;859;8696;0.820199;0;;0;0;;0;
NL33;58981;66506;0.0599664;0;;89851;101058;0.0587034;0;;0;4222;1;0;;0;0;;0;
NL34;155622;175478;0.0599698;0;;0;21055;1;0;;1763;17410;0.816096;0;;0;0;;0;
NL41;189957;214194;0.0599702;0;;42780;45647;0.0324222;0;;4951;19198;0.589962;0;;0;0;;0;
NL42;86499;97536;0.0599723;0;;12332;14792;0.0906946;0;;3090;11613;0.579678;0;;0;0;;0;

"DiscrAlloc.FeasibilityTest failed: from the total minimum claim of 15048 cells for Region 25 : NUTS2_merged_LUISA 0 (NL11), 10932 cannot be allocated (insufficient cells); from the total minimum claim of 9577 cells for Region 34 : NUTS2_merged_LUISA 9 (NL34), 4796 cannot be allocated (insufficient cells); "
