label;count
AbanPermanentCropsTransWoodlandShrub;0
AbanPasturesTransWoodlandShrub;0
AbanUrbanTransWoodlandShrub;0
AbanIndustryTransWoodlandShrub;0
NewEnergyCropsTransWoodlandShrub;0
SHVATransWoodlandShrub;0
ForestsYoungTransWoodlandShrub;0
UrbanAbanArable;0
IndustrialAbanArable;0
ArableAbanArable;3004
PermanentCropsAbanArable;0
PasturesAbanArable;0
ForestsMatureAbanArable;0
TransWoodlandShrubAbanArable;0
AbanArableAbanArable;0
AbanPermanentCropsAbanArable;0
AbanPasturesAbanArable;0
AbanUrbanAbanArable;0
AbanIndustryAbanArable;0
NewEnergyCropsAbanArable;0
SHVAAbanArable;0
ForestsYoungAbanArable;0
UrbanAbanPermanentCrops;0
IndustrialAbanPermanentCrops;0
ArableAbanPermanentCrops;1591
PermanentCropsAbanPermanentCrops;125
PasturesAbanPermanentCrops;0
ForestsMatureAbanPermanentCrops;0
TransWoodlandShrubAbanPermanentCrops;0
AbanArableAbanPermanentCrops;0
AbanPermanentCropsAbanPermanentCrops;0
AbanPasturesAbanPermanentCrops;0
AbanUrbanAbanPermanentCrops;0
AbanIndustryAbanPermanentCrops;0
NewEnergyCropsAbanPermanentCrops;0
SHVAAbanPermanentCrops;0
ForestsYoungAbanPermanentCrops;0
UrbanAbanPastures;0
IndustrialAbanPastures;0
ArableAbanPastures;0
PermanentCropsAbanPastures;0
PasturesAbanPastures;0
ForestsMatureAbanPastures;0
TransWoodlandShrubAbanPastures;0
AbanArableAbanPastures;0
AbanPermanentCropsAbanPastures;0
AbanPasturesAbanPastures;0
AbanUrbanAbanPastures;0
AbanIndustryAbanPastures;0
NewEnergyCropsAbanPastures;0
SHVAAbanPastures;0
ForestsYoungAbanPastures;0
UrbanAbanUrban;0
IndustrialAbanUrban;0
ArableAbanUrban;0
PermanentCropsAbanUrban;0
PasturesAbanUrban;0
ForestsMatureAbanUrban;0
TransWoodlandShrubAbanUrban;0
AbanArableAbanUrban;0
AbanPermanentCropsAbanUrban;0
AbanPasturesAbanUrban;0
AbanUrbanAbanUrban;0
AbanIndustryAbanUrban;0
NewEnergyCropsAbanUrban;0
SHVAAbanUrban;0
ForestsYoungAbanUrban;0
UrbanAbanIndustry;0
IndustrialAbanIndustry;0
ArableAbanIndustry;0
PermanentCropsAbanIndustry;0
PasturesAbanIndustry;0
ForestsMatureAbanIndustry;0
TransWoodlandShrubAbanIndustry;0
AbanArableAbanIndustry;0
AbanPermanentCropsAbanIndustry;0
AbanPasturesAbanIndustry;0
AbanUrbanAbanIndustry;0
AbanIndustryAbanIndustry;0
NewEnergyCropsAbanIndustry;0
SHVAAbanIndustry;0
ForestsYoungAbanIndustry;0
UrbanNewEnergyCrops;0
IndustrialNewEnergyCrops;0
ArableNewEnergyCrops;16
PermanentCropsNewEnergyCrops;0
PasturesNewEnergyCrops;0
ForestsMatureNewEnergyCrops;0
TransWoodlandShrubNewEnergyCrops;0
AbanArableNewEnergyCrops;0
AbanPermanentCropsNewEnergyCrops;0
AbanPasturesNewEnergyCrops;0
AbanUrbanNewEnergyCrops;0
AbanIndustryNewEnergyCrops;0
NewEnergyCropsNewEnergyCrops;0
SHVANewEnergyCrops;0
ForestsYoungNewEnergyCrops;0
UrbanSHVA;0
IndustrialSHVA;0
ArableSHVA;0
PermanentCropsSHVA;0
PasturesSHVA;0
ForestsMatureSHVA;0
TransWoodlandShrubSHVA;0
AbanArableSHVA;0
AbanPermanentCropsSHVA;0
AbanPasturesSHVA;0
AbanUrbanSHVA;0
AbanIndustrySHVA;0
NewEnergyCropsSHVA;0
SHVASHVA;8512
ForestsYoungSHVA;0
UrbanForestsYoung;0
IndustrialForestsYoung;0
ArableForestsYoung;0
PermanentCropsForestsYoung;0
PasturesForestsYoung;0
ForestsMatureForestsYoung;0
TransWoodlandShrubForestsYoung;0
AbanArableForestsYoung;0
AbanPermanentCropsForestsYoung;0
AbanPasturesForestsYoung;0
AbanUrbanForestsYoung;0
AbanIndustryForestsYoung;0
NewEnergyCropsForestsYoung;0
SHVAForestsYoung;0
ForestsYoungForestsYoung;0
