ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;117507;146521;0.10989;132712;0;60390;95148;0.22347;63087;0;1012;4496;0.632535;1504;0;0;0;;0;0
NL12;38426;47914;0.109891;39618;0;236024;341543;0.182696;236024;33889;484;1695;0.55576;628;0;0;0;;0;0
NL13;100657;125510;0.109888;124763;0;59102;81193;0.157461;62773;0;851;3092;0.568349;851;99999;0;0;;0;0
NL21;81324;101405;0.109895;91003;0;158795;198111;0.110158;158795;47507;683;2756;0.602791;683;250000;0;0;;0;0
NL22;101163;126141;0.109888;126141;-100000;156549;194861;0.109024;162760;0;3579;12076;0.542766;12076;-149999;0;0;;0;0
NL23;45865;57190;0.109893;57190;-100000;2897;3135;0.0394562;2925;0;2454;9415;0.586486;9415;-99999;0;0;;0;0
NL31;14349;17892;0.109891;14349;299999;72964;90154;0.105384;72964;742857;1179;2980;0.433037;1179;100000;0;0;;0;0
NL32;60831;75851;0.10989;75851;-100000;76851;115029;0.198968;77109;0;1875;10250;0.690722;3867;0;0;0;;0;0
NL33;50948;63528;0.109892;63528;-100000;86731;96284;0.0521979;89125;0;853;6483;0.767448;6483;-100000;0;0;;0;0
NL34;128597;160350;0.109892;136525;0;1008;22823;0.915404;1456;0;2082;17898;0.791592;4473;0;0;0;;0;0
NL41;162654;202816;0.109891;202816;-100000;41429;43579;0.0252917;41631;0;1090;13290;0.848401;13290;-150000;0;0;;0;0
NL42;73113;91165;0.109887;91165;-100000;13860;17131;0.105547;14569;0;929;8306;0.798809;8306;-150000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 174243903077 over 3248423 land units = 53639.536192 per land unit, which is optimal"
