ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;144062;146972;0.00999883;0;;57530;90773;0.224156;0;;1756;5634;0.524763;0;;0;0;;0;
NL12;29736;30337;0.0100045;0;;240219;347962;0.18318;0;;0;554;1;0;;0;0;;0;
NL13;112486;114758;0.00999806;0;;56976;77942;0.155398;0;;555;2640;0.652582;0;;0;0;;0;
NL21;80702;82332;0.00999791;0;;158819;198148;0.110175;0;;1593;4150;0.445238;0;;0;0;;0;
NL22;92618;94489;0.00999963;0;;154520;191754;0.107528;0;;2481;10396;0.614662;0;;0;0;;0;
NL23;39296;40090;0.0100018;0;;3284;3727;0.0631864;0;;2861;10038;0.5564;0;;0;0;;0;
NL31;11936;12177;0.00999461;0;;72397;89286;0.104457;0;;232;1532;0.736961;0;;0;0;;0;
NL32;57522;58684;0.00999948;0;;77817;116507;0.1991;0;;1141;9128;0.777778;0;;0;0;;0;
NL33;51011;52042;0.0100046;0;;90409;101913;0.0598163;0;;0;4213;1;0;;0;0;;0;
NL34;138759;141562;0.00999925;0;;0;20358;1;0;;2685;18821;0.750302;0;;0;0;;0;
NL41;168818;172229;0.0100016;0;;43575;46864;0.0363671;0;;9077;25510;0.475121;0;;0;0;;0;
NL42;77634;79202;0.0099977;0;;11724;13863;0.0835971;0;;4985;14512;0.488639;0;;0;0;;0;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (NL11)) = [min 15048, max 17526]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (NL12)) = [min 16953, max 17902]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 2 (NL13)) = [min 14018, max 14453]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 3 (NL21)) = [min 23971, max 28254]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 4 (NL22)) = [min 39935, max 48146]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 5 (NL23)) = [min 8643, max 15938]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 6 (NL31)) = [min 18528, max 28274]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 7 (NL32)) = [min 38435, max 66356]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 8 (NL33)) = [min 52930, max 81774]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 9 (NL34)) = [min 9577, max 11099]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 10 (NL41)) = [min 54474, max 67673]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 11 (NL42)) = [min 24697, max 25630]; 0 allocated for price {0, 0}"
