ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;116043;144696;0.109892;132895;0;60595;95463;0.22343;63658;0;1504;5248;0.554502;1504;499993;0;0;;0;0
NL12;39618;49401;0.109898;39618;499999;235244;340349;0.182603;236575;0;628;1916;0.506289;628;599947;0;0;;0;0
NL13;100057;124763;0.109892;124763;-100000;59659;82047;0.157989;62773;0;708;2875;0.6048;708;399994;0;0;;0;0
NL21;81888;102108;0.109894;91114;0;159519;199220;0.110668;159519;58671;572;2585;0.637631;572;229999;0;0;;0;0
NL22;104308;130063;0.10989;130063;-100000;156418;194658;0.108922;162760;0;5453;14944;0.465314;5453;129999;0;0;;0;0
NL23;48466;60432;0.109883;60432;-100000;2925;3177;0.0412979;2925;99935;2881;10069;0.555058;2881;200000;0;0;;0;0
NL31;14907;18587;0.10987;14907;1096781;72917;90082;0.105307;72917;621271;1365;3265;0.410367;1365;830002;0;0;;0;0
NL32;61945;77240;0.10989;77240;-100000;77109;115422;0.198997;77109;95001;2013;10462;0.677275;2013;130001;0;0;;0;0
NL33;51864;64671;0.109898;64671;-100000;86880;96512;0.0525214;89125;0;1822;7964;0.627631;1822;129999;0;0;;0;0
NL34;132498;165213;0.109888;136559;0;0;20418;1;1637;0;4473;21557;0.65632;4473;300000;0;0;;0;0
NL41;166215;207256;0.109891;207256;-100000;41631;43889;0.0264032;41631;76865;2462;15388;0.724146;2462;129999;0;0;;0;0
NL42;74554;92962;0.109888;92962;-100000;14323;17839;0.109322;14569;0;1356;8958;0.737056;1356;130000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 123190270770 over 3248423 land units = 37923.100154 per land unit, which is optimal"
