ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;117168;161724;0.159761;132472;0;57639;90939;0.224125;60477;0;1683;5521;0.53276;1683;499993;0;0;;0;0
NL12;25901;35750;0.159754;35750;-100000;239949;347548;0.183148;239949;100547;0;649;1;628;0;0;0;;0;0
NL13;92582;127788;0.159759;127788;-100000;57115;78153;0.155528;62773;0;359;2339;0.733877;957;0;0;0;;0;0
NL21;67672;93406;0.159761;88810;0;158724;198003;0.110109;158724;198887;1389;3836;0.468325;1389;300000;0;0;;0;0
NL22;78692;108617;0.159763;108617;-100000;154708;192043;0.107671;162760;0;2587;10559;0.60642;10559;-169999;0;0;;0;0
NL23;33992;46918;0.159758;46918;-100000;3000;3292;0.0464081;3000;100000;2809;9959;0.559994;9959;-100000;0;0;;0;0
NL31;10041;13859;0.159749;10041;299999;72739;89809;0.105015;72739;499999;216;1507;0.749274;216;30001;0;0;;0;0
NL32;48593;67072;0.159763;67072;-100000;77748;116401;0.199089;77748;100000;987;8892;0.800182;5164;0;0;0;;0;0
NL33;42770;59034;0.159758;59034;-100000;90505;102059;0.0600008;90505;201647;0;4227;1;4227;-68352;0;0;;0;0
NL34;114684;158295;0.15976;135717;0;0;20751;1;1146;0;2416;18409;0.767971;4527;0;0;0;;0;0
NL41;139898;193097;0.159759;193097;-100000;42859;45768;0.032823;42859;100000;7348;22866;0.513603;22866;-150000;0;0;;0;0
NL42;63860;88144;0.159759;88144;-100000;12017;14310;0.0870969;14310;-100000;4028;13047;0.528199;13047;-149999;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 209705479754 over 3248423 land units = 64556.087601 per land unit, which is optimal"
