ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;147494;150473;0.00999775;0;;57639;90939;0.224125;0;;1683;5521;0.53276;0;;0;0;;0;
NL12;32605;33263;0.00998968;0;;239949;347548;0.183148;0;;0;649;1;0;;0;0;;0;
NL13;116544;118899;0.0100024;0;;57115;78153;0.155528;0;;359;2339;0.733877;0;;0;0;;0;
NL21;85187;86908;0.0100003;0;;158724;198003;0.110109;0;;1389;3836;0.468325;0;;0;0;;0;
NL22;99060;101061;0.00999895;0;;154708;192043;0.107671;0;;2587;10559;0.60642;0;;0;0;;0;
NL23;42790;43654;0.00999491;0;;3000;3292;0.0464081;0;;2809;9959;0.559994;0;;0;0;;0;
NL31;12640;12895;0.00998629;0;;72739;89809;0.105015;0;;216;1507;0.749274;0;;0;0;;0;
NL32;61170;62406;0.0100019;0;;77748;116401;0.199089;0;;987;8892;0.800182;0;;0;0;;0;
NL33;53840;54928;0.0100029;0;;90505;102059;0.0600008;0;;0;4227;1;0;;0;0;;0;
NL34;144367;147283;0.00999829;0;;0;20751;1;0;;2416;18409;0.767971;0;;0;0;;0;
NL41;176107;179664;0.009998;0;;42859;45768;0.032823;0;;7348;22866;0.513603;0;;0;0;;0;
NL42;80388;82012;0.01;0;;12017;14310;0.0870969;0;;4028;13047;0.528199;0;;0;0;;0;

"DiscrAlloc.FeasibilityTest failed: from the total minimum claim of 15048 cells for Region 25 : NUTS2_merged_LUISA 0 (NL11), 2105 cannot be allocated (insufficient cells); "
