ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;115126;143553;0.109893;132568;0;57525;90764;0.22415;60855;0;1587;5376;0.544162;1587;397111;0;0;;0;-2919
NL12;26923;33571;0.109895;33571;-100000;239693;347157;0.18312;239693;65111;0;756;1;628;0;0;0;;0;-399984
NL13;91825;114497;0.109886;114497;-100000;57356;78523;0.155778;62774;0;100;1944;0.902153;954;0;0;0;;0;-400000
NL21;68310;85176;0.109886;85176;-100000;158847;198191;0.110196;158885;0;1066;3341;0.516224;1600;0;0;0;;0;-399999
NL22;80031;99791;0.109886;99791;-100000;155038;192548;0.107916;162760;0;2415;10294;0.619954;10294;-169999;0;0;;0;-400345
NL23;35248;43952;0.109899;43952;-100000;2805;2994;0.0325918;2925;0;2718;9820;0.566438;9820;-100000;0;0;;0;-300001
NL31;10431;13006;0.109869;10431;299999;72877;90022;0.105249;72877;499999;290;1620;0.696335;290;30002;0;0;;0;0
NL32;49358;61545;0.109889;61545;-100000;77668;116279;0.19908;77668;52468;859;8696;0.820199;6497;0;0;0;;0;-399951
NL33;43304;53997;0.109896;53997;-100000;89851;101058;0.0587034;89851;100000;0;4222;1;4222;-170000;0;0;;0;-300808
NL34;114259;142472;0.109893;135866;0;0;21055;1;1146;0;1763;17410;0.816096;4527;0;0;0;;0;-200000
NL41;139468;173905;0.109891;173905;-100000;42780;45647;0.0324222;42780;100000;4951;19198;0.589962;19198;-150000;0;0;;0;-300028
NL42;63509;79190;0.109889;79190;-100000;12332;14792;0.0906946;14569;0;3090;11613;0.579678;11613;-150000;0;0;;0;-372313

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 206988732731 over 3248423 land units = 63719.759628 per land unit, which is optimal"
