ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;150270;169443;0.0599694;0;;57525;90764;0.22415;0;;1587;5376;0.544162;0;;0;0;;0;
NL12;35141;39625;0.0599738;0;;239693;347157;0.18312;0;;0;756;1;0;;0;0;;0;
NL13;119855;135147;0.0599682;0;;57356;78523;0.155778;0;;100;1944;0.902153;0;;0;0;;0;
NL21;89162;100538;0.0599684;0;;158847;198191;0.110196;0;;1066;3341;0.516224;0;;0;0;;0;
NL22;104461;117789;0.0599685;0;;155038;192548;0.107916;0;;2415;10294;0.619954;0;;0;0;;0;
NL23;46008;51878;0.0599677;0;;2805;2994;0.0325918;0;;2718;9820;0.566438;0;;0;0;;0;
NL31;13615;15352;0.0599648;0;;72877;90022;0.105249;0;;290;1620;0.696335;0;;0;0;;0;
NL32;64425;72645;0.0599694;0;;77668;116279;0.19908;0;;859;8696;0.820199;0;;0;0;;0;
NL33;56523;63735;0.0599711;0;;89851;101058;0.0587034;0;;0;4222;1;0;;0;0;;0;
NL34;149138;168167;0.0599707;0;;0;21055;1;0;;1763;17410;0.816096;0;;0;0;;0;
NL41;182042;205269;0.0599699;0;;42780;45647;0.0324222;0;;4951;19198;0.589962;0;;0;0;;0;
NL42;82895;93472;0.0599715;0;;12332;14792;0.0906946;0;;3090;11613;0.579678;0;;0;0;;0;

"DiscrAlloc.FeasibilityTest failed: from the total minimum claim of 15048 cells for Region 25 : NUTS2_merged_LUISA 0 (NL11), 4399 cannot be allocated (insufficient cells); "
