ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;127024;143231;0.0599693;132225;0;57639;90939;0.224125;60724;0;1683;5521;0.53276;1683;499993;0;0;;0;0
NL12;28080;31662;0.0599578;31662;-100000;239949;347548;0.183148;239949;100000;0;649;1;628;0;0;0;;0;0
NL13;100370;113176;0.0599683;113176;-100000;57115;78153;0.155528;62774;0;359;2339;0.733877;954;0;0;0;;0;0
NL21;73364;82725;0.0599722;82725;-100000;158724;198003;0.110109;158885;0;1389;3836;0.468325;2368;0;0;0;;0;0
NL22;85312;96197;0.0599695;96197;-100000;154708;192043;0.107671;162760;0;2587;10559;0.60642;10559;-169999;0;0;;0;0
NL23;36851;41553;0.0599714;41553;-100000;3000;3292;0.0464081;3000;100000;2809;9959;0.559994;9959;-100000;0;0;;0;0
NL31;10885;12274;0.0599767;10885;299999;72739;89809;0.105015;72739;499999;216;1507;0.749274;216;30001;0;0;;0;0
NL32;52681;59402;0.0599645;59402;-100000;77748;116401;0.199089;77748;100000;987;8892;0.800182;6879;0;0;0;;0;0
NL33;46368;52284;0.0599684;52284;-100000;90505;102059;0.0600008;90505;100000;0;4227;1;4227;-169999;0;0;;0;0
NL34;124331;140194;0.0599679;135717;0;0;20751;1;1146;0;2416;18409;0.767971;4527;0;0;0;;0;0
NL41;151666;171017;0.0599691;171017;-100000;42859;45768;0.032823;42859;100000;7348;22866;0.513603;22866;-150000;0;0;;0;0
NL42;69231;78065;0.0599745;78065;-100000;12017;14310;0.0870969;14310;-100000;4028;13047;0.528199;13047;-150000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 213630712007 over 3248423 land units = 65764.437700 per land unit, which is optimal"
