ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;118435;147679;0.109893;132399;0;57530;90773;0.224156;60102;0;1756;5634;0.524763;1756;499993;0;0;;0;0
NL12;24446;30482;0.109889;30482;-100000;240219;347962;0.18318;240219;100000;0;554;1;554;-100021;0;0;;0;0
NL13;92476;115310;0.109892;115310;-100000;56976;77942;0.155398;62774;0;555;2640;0.652582;954;0;0;0;;0;0
NL21;66346;82728;0.109892;82728;-100000;158819;198148;0.110175;158845;0;1593;4150;0.445238;2321;0;0;0;;0;0
NL22;76142;94943;0.109893;94943;-100000;154520;191754;0.107528;162760;0;2481;10396;0.614662;10396;-350000;0;0;;0;0
NL23;32306;40282;0.10988;40282;-100000;3284;3727;0.0631864;3284;100000;2861;10038;0.5564;10038;-100000;0;0;;0;0
NL31;9813;12236;0.109892;9813;299999;72397;89286;0.104457;72397;499999;232;1532;0.736961;232;529999;0;0;;0;0
NL32;47289;58966;0.109896;58966;-100000;77817;116507;0.1991;77817;100000;1141;9128;0.777778;6943;0;0;0;;0;0
NL33;41937;52292;0.109892;52292;-100000;90409;101913;0.0598163;90505;0;0;4213;1;4213;-369999;0;0;;0;0
NL34;114076;142243;0.10989;135612;0;0;20358;1;1146;0;2685;18821;0.750302;4527;0;0;0;;0;0
NL41;138788;173057;0.109891;173057;-100000;43575;46864;0.0363671;43575;100000;9077;25510;0.475121;25510;-150000;0;0;;0;0
NL42;63824;79583;0.10989;79583;-100000;11724;13863;0.0835971;13863;-100000;4985;14512;0.488639;14512;-149999;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 216706035314 over 3248423 land units = 66711.150399 per land unit, which is optimal"
