ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;129023;160880;0.109888;132472;0;57639;90939;0.224125;60477;0;1683;5521;0.53276;1683;499993;0;0;;0;0
NL12;28521;35564;0.109901;35564;-100000;239949;347548;0.183148;239949;100000;0;649;1;628;0;0;0;;0;0
NL13;101949;127122;0.109892;127122;-100000;57115;78153;0.155528;62773;0;359;2339;0.733877;957;0;0;0;;0;0
NL21;74518;92918;0.109893;88810;0;158724;198003;0.110109;158724;198887;1389;3836;0.468325;1389;300000;0;0;;0;0
NL22;86654;108050;0.10989;108050;-100000;154708;192043;0.107671;162760;0;2587;10559;0.60642;10559;-169999;0;0;;0;0
NL23;37431;46673;0.109888;46673;-100000;3000;3292;0.0464081;3000;100000;2809;9959;0.559994;9959;-100000;0;0;;0;0
NL31;11057;13787;0.109886;11057;299999;72739;89809;0.105015;72739;499999;216;1507;0.749274;216;30001;0;0;;0;0
NL32;53510;66722;0.109888;66722;-100000;77748;116401;0.199089;77748;100000;987;8892;0.800182;5267;0;0;0;;0;0
NL33;47097;58726;0.109891;58726;-100000;90505;102059;0.0600008;90505;200701;0;4227;1;4227;-69298;0;0;;0;0
NL34;126287;157469;0.10989;135717;0;0;20751;1;1146;0;2416;18409;0.767971;4527;0;0;0;;0;0
NL41;154052;192090;0.109891;192090;-100000;42859;45768;0.032823;42859;100000;7348;22866;0.513603;22866;-150000;0;0;;0;0
NL42;70321;87684;0.109889;87684;-100000;12017;14310;0.0870969;14310;-100000;4028;13047;0.528199;13047;-149999;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 210527562757 over 3248423 land units = 64809.159016 per land unit, which is optimal"
