ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;145799;148745;0.0100019;0;;57525;90764;0.22415;0;;1587;5376;0.544162;0;;0;0;;0;
NL12;34096;34785;0.0100028;0;;239693;347157;0.18312;0;;0;756;1;0;;0;0;;0;
NL13;116289;118639;0.0100031;0;;57356;78523;0.155778;0;;100;1944;0.902153;0;;0;0;;0;
NL21;86509;88257;0.0100019;0;;158847;198191;0.110196;0;;1066;3341;0.516224;0;;0;0;;0;
NL22;101353;103401;0.0100022;0;;155038;192548;0.107916;0;;2415;10294;0.619954;0;;0;0;;0;
NL23;44639;45541;0.0100022;0;;2805;2994;0.0325918;0;;2718;9820;0.566438;0;;0;0;;0;
NL31;13210;13477;0.0100049;0;;72877;90022;0.105249;0;;290;1620;0.696335;0;;0;0;;0;
NL32;62509;63771;0.00999366;0;;77668;116279;0.19908;0;;859;8696;0.820199;0;;0;0;;0;
NL33;54842;55950;0.0100007;0;;89851;101058;0.0587034;0;;0;4222;1;0;;0;0;;0;
NL34;144701;147625;0.0100025;0;;0;21055;1;0;;1763;17410;0.816096;0;;0;0;;0;
NL41;176627;180195;0.00999938;0;;42780;45647;0.0324222;0;;4951;19198;0.589962;0;;0;0;;0;
NL42;80429;82054;0.010001;0;;12332;14792;0.0906946;0;;3090;11613;0.579678;0;;0;0;;0;

"ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 0 (NL11)) = [min 15048, max 17376]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 1 (NL12)) = [min 16953, max 18734]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 2 (NL13)) = [min 14363, max 15237]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 3 (NL21)) = [min 23971, max 28422]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 4 (NL22)) = [min 39935, max 48918]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 5 (NL23)) = [min 8643, max 15053]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 6 (NL31)) = [min 18528, max 26842]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 7 (NL32)) = [min 38435, max 62171]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 8 (NL33)) = [min 52930, max 77929]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 9 (NL34)) = [min 9577, max 12614]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 10 (NL41)) = [min 54474, max 68808]; 0 allocated for price {0, 0}"
" ClaimRange(type 0 (Urban), NUTS2_merged_LUISA 11 (NL42)) = [min 26822, max 28196]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 0 (NL32)) = [min 8953, max 9143]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 1 (NL41)) = [min 19468, max 20163]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 2 (NL12)) = [min 4752, max 4935]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 3 (NL42)) = [min 7642, max 7814]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 4 (NL31)) = [min 5529, max 5695]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 5 (NL11)) = [min 5537, max 5828]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 6 (NL33)) = [min 12941, max 13273]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 7 (NL34)) = [min 4167, max 4375]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 8 (NL21)) = [min 8891, max 9218]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 9 (NL22)) = [min 10679, max 10976]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 10 (NL23)) = [min 3731, max 3918]; 0 allocated for price {0, 0}"
" ClaimRange(type 1 (Industrial), NUTS2_LUISA 11 (NL13)) = [min 3050, max 3111]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 0 (NL11: Groningen)) = [min 145799, max 148745]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 1 (NL12: Friesland)) = [min 34096, max 34785]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 2 (NL13: Drenthe)) = [min 116289, max 118639]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 3 (NL21: Overijssel)) = [min 86509, max 88257]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 4 (NL22: Gelderland)) = [min 101353, max 103401]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 5 (NL23: Flevoland)) = [min 44639, max 45541]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 6 (NL31: Utrecht)) = [min 13210, max 13477]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 7 (NL32: Noord-Holland)) = [min 62509, max 63771]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 8 (NL33: Zuid-Holland)) = [min 54842, max 55950]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 9 (NL34: Zeeland)) = [min 144701, max 147625]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 10 (NL41: Noord-Brabant)) = [min 176627, max 180195]; 0 allocated for price {0, 0}"
" ClaimRange(type 2 (Arable), Capri 11 (NL42: Limburg (NL))) = [min 80429, max 82054]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 0 (NL11: Groningen)) = [min 1587, max 5376]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 2 (NL13: Drenthe)) = [min 100, max 1944]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 3 (NL21: Overijssel)) = [min 1066, max 3341]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 4 (NL22: Gelderland)) = [min 2415, max 10294]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 5 (NL23: Flevoland)) = [min 2718, max 9820]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 6 (NL31: Utrecht)) = [min 290, max 1620]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 7 (NL32: Noord-Holland)) = [min 859, max 8696]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 9 (NL34: Zeeland)) = [min 1763, max 17410]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 10 (NL41: Noord-Brabant)) = [min 4951, max 19198]; 0 allocated for price {0, 0}"
" ClaimRange(type 3 (PermanentCrops), Capri 11 (NL42: Limburg (NL))) = [min 3090, max 11613]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 0 (NL11: Groningen)) = [min 57525, max 90764]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 1 (NL12: Friesland)) = [min 239693, max 347157]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 2 (NL13: Drenthe)) = [min 57356, max 78523]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 3 (NL21: Overijssel)) = [min 158847, max 198191]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 4 (NL22: Gelderland)) = [min 155038, max 192548]; 0 allocated for price {0, 0}"
" ClaimRange(type 4 (Pastures), Capri 5 (NL23: Flevoland)) = [min 2805, max 2994]; 0 allocated for price {0, 0}"
