ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;122981;138673;0.0599723;131069;0;58394;92094;0.223938;63380;0;1102;4633;0.615693;1504;0;57;87;0.208333;57;200000
NL12;32728;36903;0.0599589;36903;-100000;238691;345624;0.183006;238691;349189;0;927;1;628;0;83;128;0.21327;83;99999
NL13;101232;114148;0.0599684;113196;0;57898;79351;0.156307;62773;0;0;1379;1;851;0;43;66;0.211009;43;100000
NL21;78212;88191;0.0599689;88191;-100000;158869;198225;0.110212;158869;47455;108;1876;0.891129;811;0;51;79;0.215385;51;100000
NL22;93025;104894;0.059969;104894;-100000;155939;193927;0.108579;162760;0;1768;9305;0.680665;9305;-369966;58;88;0.205479;58;99452
NL23;42048;47413;0.0599703;47413;-100000;2848;3060;0.0358835;2925;0;2405;9341;0.590499;9341;-100000;13;21;0.235294;14;0
NL31;12560;14163;0.0599858;12560;299999;73008;90221;0.105453;73008;499999;574;2055;0.563332;574;30003;15;25;0.25;15;499998
NL32;56708;63944;0.0599741;63944;-100000;77446;115939;0.199049;77446;100000;273;7799;0.932359;5813;0;47;72;0.210084;47;99999
NL33;49079;55341;0.0599694;55341;-100000;88597;99138;0.0561483;89125;0;0;4143;1;4143;-369999;20;32;0.230769;20;99990
NL34;126855;143040;0.0599678;136168;0;503;22050;0.955394;1146;0;316;15195;0.959255;4473;0;55;84;0.208633;55;199999
NL41;158396;178606;0.05997;178606;-100000;41338;43441;0.0248057;41631;0;1517;13942;0.803739;13942;-150000;48;74;0.213115;48;99985
NL42;71544;80673;0.0599736;80673;-100000;13038;15872;0.0980284;14569;0;1312;8892;0.742846;8892;-150000;23;37;0.233333;23;99808

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 196628513552 over 3248423 land units = 60530.452331 per land unit, which is optimal"
