ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;125967;142039;0.0599688;132684;0;59192;93314;0.223742;62408;0;787;4151;0.681247;1504;0;26;40;0.212121;26;200000
NL12;36948;41663;0.0599789;40600;0;237384;343623;0.182853;237384;200417;285;1390;0.659701;628;0;26;40;0.212121;26;199999
NL13;105813;119314;0.0599706;117913;0;58374;80080;0.156774;62773;0;380;2372;0.723837;851;0;22;34;0.214286;22;100000
NL21;83123;93729;0.059971;90451;0;158993;198414;0.110297;158993;500000;287;2149;0.764368;683;0;24;38;0.225806;24;200000
NL22;101332;114261;0.0599695;114261;-100000;156451;194710;0.10895;162760;0;1968;9610;0.660045;9610;-350000;26;40;0.212121;26;99999
NL23;45839;51688;0.0599731;51688;-100000;2871;3096;0.0377074;2925;0;2167;8976;0.611056;8976;-100000;14;22;0.222222;14;99999
NL31;13971;15754;0.0599832;13971;199999;73047;90279;0.105507;73047;678571;802;2405;0.499844;807;0;15;24;0.230769;15;399998
NL32;61491;69337;0.0599719;69337;-100000;76847;115022;0.198964;77109;0;890;8742;0.815199;4886;0;23;36;0.220339;23;99999
NL33;51974;58605;0.0599662;58605;-100000;87883;98046;0.0546607;89125;0;0;4767;1;4767;-369999;16;26;0.238095;16;99999
NL34;133247;150248;0.0599693;137576;0;813;22525;0.930328;813;152095;640;15691;0.921621;4473;0;25;39;0.21875;25;199999
NL41;166861;188151;0.0599698;188151;-100000;41296;43376;0.0245654;41631;0;653;12619;0.901597;12619;-350000;23;37;0.233333;23;99999
NL42;75484;85115;0.0599692;85115;-100000;13434;16478;0.101765;14569;0;891;8247;0.80499;8247;-349968;17;27;0.227273;17;99999

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 189517342856 over 3248423 land units = 58341.337583 per land unit, which is optimal"
