Label;count
Forest land remaining Forest land;678658
Forest land converted to Cropland;58918
Forest land converted to Grassland;272
Forest land converted to Artificial land;2298
Cropland remaining Cropland;841262
Cropland converted to Grassland;4
Cropland converted to Artificial land;13125
Grassland converted to Cropland;31341
Grassland remaining Grassland;3851799
Grassland converted to Artificial land;956
Artificial land remaining Artificial land;111108
Residual land converted to Cropland;89024
Residual land converted to Artificial land;109
Residual land remaining Residual land;78492
