ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;93074;116056;0.109893;114610;0;60390;95148;0.22347;63658;0;1012;4496;0.632535;1504;0;0;0;;0;0
NL12;30436;37952;0.109902;36866;0;236024;341543;0.182696;238422;0;484;1695;0.55576;628;0;0;0;;0;0
NL13;79728;99414;0.10989;98822;0;59102;81193;0.157461;62773;0;851;3092;0.568349;851;99999;0;0;;0;0
NL21;64415;80320;0.10989;80320;-100000;158795;198111;0.110158;159519;0;683;2756;0.602791;2756;-100000;0;0;;0;0
NL22;80129;99914;0.10989;99914;-100000;156549;194861;0.109024;162760;0;3579;12076;0.542766;12076;-169999;0;0;;0;0
NL23;36328;45299;0.109902;45299;-100000;2897;3135;0.0394562;2925;0;2454;9415;0.586486;9415;-100000;0;0;;0;0
NL31;11365;14172;0.109919;11365;299999;72964;90154;0.105384;72964;742857;1179;2980;0.433037;1179;100000;0;0;;0;0
NL32;48183;60080;0.10989;60080;-100000;76851;115029;0.198968;77109;0;1875;10250;0.690722;6841;0;0;0;;0;0
NL33;40355;50319;0.109888;50319;-100000;86731;96284;0.0521979;89125;0;853;6483;0.767448;6483;-169999;0;0;;0;0
NL34;101859;127009;0.109889;127009;-100000;1008;22823;0.915404;1637;0;2082;17898;0.791592;5443;0;0;0;;0;0
NL41;128835;160646;0.10989;160646;-100000;41429;43579;0.0252917;41631;0;1090;13290;0.848401;13290;-150000;0;0;;0;0
NL42;57911;72210;0.10989;72210;-100001;13860;17131;0.105547;14569;0;929;8306;0.798809;8306;-150000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 178721707604 over 3248423 land units = 55017.991070 per land unit, which is optimal"
