ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
IT11;590942;602880;0.00999982;0;;42653;246434;0.704912;0;;45876;110197;0.412121;0;;7587;11611;0.209605;0;
IT12;4794;4891;0.0100155;0;;6505;36428;0.69697;0;;396;1624;0.607921;0;;584;893;0.209208;0;
IT13;17056;17401;0.0100125;0;;1476;12414;0.787473;0;;15779;21214;0.14692;0;;359;549;0.209251;0;
IT20;814340;830791;0.00999981;0;;37579;164601;0.628262;0;;15814;40297;0.436332;0;;7594;11621;0.209576;0;
IT31;40536;41355;0.0100011;0;;52793;158717;0.500799;0;;45031;56880;0.116268;0;;2277;3484;0.209512;0;
IT32;809912;826274;0.0100001;0;;63626;123203;0.318885;0;;77573;135744;0.272697;0;;6082;9309;0.209668;0;
IT33;186195;189957;0.0100013;0;;18668;104619;0.697162;0;;16494;29407;0.281323;0;;2480;3796;0.209688;0;
IT40;1197641;1221835;0.00999969;0;;0;87117;1;0;;8284;93738;0.837604;0;;9201;14080;0.20957;0;
IT51;677954;691650;0.00999997;0;;54960;123148;0.382846;0;;146332;216036;0.192357;0;;5592;8558;0.209611;0;
IT52;337165;343976;0.0099994;0;;8102;33010;0.605857;0;;34165;52679;0.213187;0;;2575;3942;0.209759;0;
IT53;512508;522862;0.0100003;0;;4335;58412;0.861826;0;;1664;21062;0.85356;0;;4117;6300;0.209561;0;
IT60;588318;600203;0.00999982;0;;11978;125391;0.825608;0;;144752;215578;0.196559;0;;5765;8824;0.209679;0;
IT71;289896;295752;0.00999918;0;;18537;136661;0.761118;0;;63657;99897;0.221578;0;;3932;6018;0.209648;0;
IT72;210493;214745;0.00999911;0;;2242;40060;0.894;0;;19055;41057;0.366017;0;;1942;2972;0.209605;0;
IT80;572141;583700;0.0100005;0;;10592;74879;0.75215;0;;110818;207408;0.303526;0;;4905;7506;0.209572;0;
IT91;1410620;1439117;0.00999987;0;;38038;131063;0.550115;0;;501472;731180;0.186353;0;;10132;15505;0.20958;0;
IT92;477313;486955;0.00999929;0;;0;18730;1;0;;29190;60785;0.351153;0;;3333;5100;0.209534;0;
IT93;562225;573583;0.00999993;0;;2202;38428;0.891607;0;;242491;330987;0.154315;0;;3936;6023;0.209559;0;
ITA0;1369403;1397067;0.00999975;0;;23392;194910;0.785691;0;;413368;616347;0.197122;0;;11321;17326;0.209621;0;
ITB0;455907;465117;0.00999974;0;;208168;451467;0.368839;0;;41992;71724;0.261458;0;;7216;11043;0.209595;0;

"DiscrAlloc.FeasibilityTest failed: total minimum claim for Region 15 : Capri 15 (IT91: Puglia) is 1960262 while it has only 1878206 allocatable cells, total minimum claims for that region should be decreased with at least 82056 cells; "
