ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;116714;131606;0.059971;123076;0;57813;91205;0.22408;63657;0;1432;5138;0.564079;1504;0;142;218;0.211111;142;100000
NL12;29484;33246;0.0599713;33246;-100000;239133;346300;0.183056;239133;63046;0;833;1;628;0;208;319;0.210626;208;99999
NL13;94148;106161;0.0599723;106121;0;57709;79063;0.156128;62773;0;0;1519;1;851;0;106;163;0.211896;106;100000
NL21;71540;80668;0.0599706;80668;-100000;158885;198248;0.110219;159458;0;461;2415;0.679416;2415;-100000;127;195;0.21118;127;100000
NL22;84712;95521;0.0599724;95521;-100000;155377;193066;0.108164;162760;0;2084;9789;0.648951;9789;-169999;142;219;0.213296;142;99615
NL23;37686;42495;0.0599768;42495;-100000;2826;3025;0.0340113;2925;0;2446;9403;0.587138;9403;-100000;34;52;0.209302;34;99999
NL31;11278;12718;0.06001;11278;299999;72903;90060;0.105282;72903;499999;442;1854;0.614983;442;30002;40;62;0.215686;40;499998
NL32;51835;58449;0.0599724;58449;-100000;77629;116219;0.199073;77629;100000;664;8397;0.853438;7062;0;115;177;0.212329;115;99999
NL33;45470;51271;0.0599642;51271;-100000;89047;99828;0.0570801;89125;0;0;4221;1;4221;-169999;53;81;0.208955;53;99999
NL34;117971;133023;0.0599696;133023;-100000;100;21435;0.990713;1460;0;1040;16303;0.880067;4497;0;135;208;0.212828;135;99999
NL41;144400;162824;0.0599693;162824;-100000;42498;45216;0.0309871;42498;100000;3277;16636;0.670868;16636;-150000;119;183;0.211921;119;99999
NL42;65752;74142;0.059974;74142;-100001;12672;15312;0.0943396;14569;0;2248;10324;0.64238;10324;-150000;59;91;0.213333;59;99932

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 205300754355 over 3248423 land units = 63200.129526 per land unit, which is optimal"
