ZoneID;Arable_Min;Arable_Max;Arable_slack;Arable_alloc;Arable_Price;Pastures_Min;Pastures_Max;Pastures_slack;Pastures_alloc;Pastures_Price;PermanentCrops_Min;PermanentCrops_Max;PermanentCrops_slack;PermanentCrops_alloc;PermanentCrops_Price;NewEnergyCrops_Min;NewEnergyCrops_Max;NewEnergyCrops_slack;NewEnergyCrops_alloc;NewEnergyCrops_Price;
NL11;110526;137816;0.109889;132712;0;60390;95148;0.22347;63088;0;1012;4496;0.632535;1504;0;0;0;;0;0
NL12;36143;45068;0.109899;37265;0;236024;341543;0.182696;238027;0;484;1695;0.55576;628;0;0;0;;0;0
NL13;94677;118054;0.10989;117351;0;59102;81193;0.157461;62773;0;851;3092;0.568349;851;99999;0;0;;0;0
NL21;76493;95381;0.109894;91003;0;158795;198111;0.110158;158795;47507;683;2756;0.602791;683;250000;0;0;;0;0
NL22;95153;118648;0.109892;118648;-100000;156549;194861;0.109024;162760;0;3579;12076;0.542766;12076;-150000;0;0;;0;0
NL23;43140;53792;0.109891;53792;-100000;2897;3135;0.0394562;2925;0;2454;9415;0.586486;9415;-99999;0;0;;0;0
NL31;13497;16829;0.109873;13497;299999;72964;90154;0.105384;72964;742857;1179;2980;0.433037;1179;100000;0;0;;0;0
NL32;57217;71345;0.109893;71345;-100000;76851;115029;0.198968;77109;0;1875;10250;0.690722;4729;0;0;0;;0;0
NL33;47921;59754;0.109896;59754;-100000;86731;96284;0.0521979;89125;0;853;6483;0.767448;6483;-150000;0;0;;0;0
NL34;120958;150824;0.10989;136525;0;1008;22823;0.915404;1456;0;2082;17898;0.791592;4473;0;0;0;;0;0
NL41;152992;190767;0.109888;190767;-100000;41429;43579;0.0252917;41631;0;1090;13290;0.848401;13290;-150000;0;0;;0;0
NL42;68769;85750;0.109896;85750;-100000;13860;17131;0.105547;14569;0;929;8306;0.798809;8306;-150000;0;0;;0;0

"DiscrAlloc completed for 50 tiles with a total magnified suitability of 175152723789 over 3248423 land units = 53919.309089 per land unit, which is optimal"
